,Title,Date
0," 새만금개발공사 설립...매립, 도시조성 본격화 ",2018.10.30
1, “공공기관 지역인재 채용 2022년까지 30%로 늘릴것”   ,2018.10.30
2, ‘KTX 세종역’ 공방 확산…충북-호남 ‘세대결’ 조짐 ,2018.10.30
3," “은행, 지역 돈 지역에 재투자해야”…지자체·법원 금고선정에도 반영  ",2018.10.29
4, 시도별 혁신거점 ‘국가혁신클러스터’ 본격 시동 ,2018.10.25
5," 4조3천억 투입…“10개 혁신도시, 지역성장 거점으로 육성” ",2018.10.25
6, 지자체 39% 생존위기…돈맥경화 풀어줄 해법은? ,2018.10.25
7, 136년 역사 인천 개항장이 되살아난다 ,2018.10.25
8, 충남도 조직개편안…‘새마을’ 지우고 ‘남북교류’ 신설 ,2018.10.25
9," “유혹 느껴도 참는다” 했는데, 결국 ‘SOC’에 SOS 친 정부  ",2018.10.24
10, 10월 24일 인사 ,2018.10.23
11, [한겨레 프리즘] 물러남이 없나니… / 오윤주 ,2018.10.23
12," 문 대통령, 9월 평양공동선언·남북 군사합의서 ‘비준’  ",2018.10.23
13," 평양공동선언, 오늘 문 대통령 주재 국무회의에 상정 ",2018.10.23
14," 온천관광의 정석, 중국 하이난에서 즐기는 이색피서 ",2018.10.22
15, “균형발전 위해 국회·서울대 지방으로 이전해야” ,2018.10.22
16," 허태정 대전시장 “대전, 혁신도시 제외돼 지역인재 역차별 심각” ",2018.10.22
17, 운동·감각능력 로봇에 ‘모라베크 역설’ 붕괴?…인간 고유성 질문 ,2018.10.21
18, [김정헌 칼럼] 좋은 이야기는 세계를 확장시킨다 ,2018.10.18
19, 마크롱 만난 아베 “프랑스는 태평양 국가…힘 합치고 싶다” ,2018.10.18
20, 윤호중 “10년으론 나라 바꾸는 데 부족”…20년 집권론 강조 ,2018.10.18
21, 위빈 “이창호가 최고 기사”에 목진석 “커제가 일인자죠” ,2018.10.18
22, 10월 18일 알림 ,2018.10.17
23, “‘나눠주기’식 이전은 안 돼…지역 스스로 마스터플랜 짜야” ,2018.10.17
24," 저소득 생존법, 시간을 헐다…여 30%·남 20% ‘시간 빈곤자’ ",2018.10.17
25, 17일 궂긴소식 ,2018.10.16
26, “‘강호축’이 강호동보다 유명해졌다” ,2018.10.16
27, “장내미생물처럼 식물엔 뿌리미생물이 중요” ,2018.10.15
28, KTX세종역 신설 갈등 배경엔…충북의 ‘철도소외’ 트라우마 ,2018.10.15
29," “사회개혁 앞당기려면, 민주노총이 사회적 대화 중심에 서야” ",2018.10.15
30, ‘가짜뉴스 진원지’ 에스더가 외교부 등록단체로 버젓이 ,2018.10.10
31, 강남3구 주민 10명 중 8명 “강남북 불균형 심각” ,2018.10.10
32," 부산·울산·경남 “신공항 건설, 남북경제협력에 힘 합친다” ",2018.10.10
33," [단독] 벽지노선 철도 지원, 교통 기여도 중심으로 바꾼다 ",2018.10.10
34," 북, 중·러·일과 ‘정상외교’ 시동…“동북아 평화 새 질서로” ",2018.10.08
35, 강북 오르막길에 모노레일 설치 추진…총 60억 투입 ,2018.10.08
36," [편집국에서] 노무현은 했고, 문재인은 하지 않는 일 / 김규원 ",2018.10.07
37, 딱지만 주고 사주진 않는 우수도서? ,2018.10.04
38, 문 대통령 “SK 하이닉스는 지자체·기업·노사 협력 모범” ,2018.10.04
39, “불쌍한 북한 동포? 이제 그만…남북 균형발전이 새 푯대”  ,2018.10.03
40, 남북교류 제안 봇물…벽초·단재 학술교류도 ,2018.10.03
41, 10월 1일 알림 ,2018.09.30
42," 리용호, 제재완화 공식 제기…“핵시험 중지 1년, 제재 그대로” ",2018.09.30
43, [편집국에서] ‘수도권 기득권’ 깰 생각은 있나? /  석진환 ,2018.09.30
44, 공공주도 매립 전담할 새만금개발공사 출범 ,2018.09.30
45," 유재하, 세월이 흐를수록 순위를 거슬러 오른 최고 명반 ",2018.09.28
46, 9월 27일 인사 ,2018.09.26
47, 명절에 KTX 타고 진주에 갈 수 있을까? ,2018.09.23
48, “‘거창학살 사건’ 방영하자 ‘작가·연출 소환설’ 흉흉하더니…” ,2018.09.22
49," 풍성한 평화의 계절, 홀로 ‘이성을 잃은’ 사람들 ",2018.09.21
50, 박선숙 등 11인 ‘9월 평양선언 지지 결의안’ 발빠른 발의 ,2018.09.20
51," 문 대통령 “김 위원장, 트럼프와 2차 회담 조속 개최 희망”  ",2018.09.20
52," 북 언론, 남북정상회담 “평화번영 열 이정표”…김정은 서울 답방 “약속” ",2018.09.20
53, “서해는 경제·동해는 관광 ‘공동특구’”…기대 커진 경협 ,2018.09.19
54, 핵·전쟁 없는 한반도가 시작됐다…남북 사실상 ‘종전선언’ ,2018.09.19
55, 현대·상의·중기중앙회·무역협회 ‘9월 평양 공동선언’ 환영 ,2018.09.19
56, “남북 비핵화 방안 합의는 처음…핵무기·핵위협·전쟁 없는 한반도로” ,2018.09.19
57," 역사를 바꾼 7분…남북 정상, ‘평양공동선언’ 서명 순간 ",2018.09.19
58, [전문] 김 위원장 “영변 핵 영구폐기 용의”…올해안에 서울 온다  ,2018.09.19
59," 대법관후보추천위, 김주영·문형배·김상환 추천 ",2018.09.18
60, 내년 대학생 19년만에 200만명대로 줄어들 듯 ,2018.09.17
61, 9월 18일 동정 ,2018.09.17
62," ‘이해찬호’ 개혁정책 속도전, 지지층 붙잡기 ",2018.09.14
63, 김학용·김성태·홍준표의 ‘마초본색’ [더정치] ,2018.09.14
64," 종부세 더 올리고, 대출 틀어막고…뛰는 집값 잡힐까 ",2018.09.14
65, [9·13대책 일문일답] 김동연 “종부세 4200억원 더 걷힐 것” ,2018.09.13
66, [기고] 너무 먼 고등교육 정상화 / 김문주 ,2018.09.13
67, 국민연금이 ‘국민의 집사’로 거듭나려면 ,2018.09.13
68, 세종·구미 “KTX역 신설” 청주·김천 “절대 안돼” ,2018.09.13
69," “자영업 위기, ‘최저임금 때리기’로 해결될 일 아니다” ",2018.09.12
70, ‘세종의사당’ 깃발 나부끼지만…칼 뽑을 장수 안보이네 ,2018.09.11
71, 68년만에 위수령 폐지…문 대통령 “참 감회가 깊다” ,2018.09.11
72, 중소기업 대표들 더불어민주당 이해찬 대표와 정책건의 간담회  ,2018.09.11
73, 셰일오일이 세계 질서를 바꾼다 ,2018.09.11
74, 김종갑 한전 사장 “대기업 전기료 부담이 중기보다 적어…요금체계 손볼 때” ,2018.09.10
75," 협력이익배분제, 대기업 끌어당길 묘수 나올까 ",2018.09.09
